Epoch,TrainLoss,TrainJaccard,TrainF1,TrainRecall,TrainPrecision,ValLoss,ValJaccard,ValF1,ValRecall,ValPrecision,Time(min:s)
1,0.6786409315276654,0.7163813356267458,0.8225258536257071,0.8855196328709938,0.7927445999314888,0.6214906167476735,0.7434572755283193,0.8423521583381063,0.8937420001057905,0.8144421471923325,3m 16s
2,0.5254126560497792,0.7781259722503293,0.8651708918706429,0.9049382024356588,0.8471478775441326,0.46418612371099754,0.8088800043956628,0.8853505085764976,0.9092099830892206,0.8761010040137079,3m 18s
3,0.4716024028652526,0.800491069434663,0.8794164280831963,0.9141095292743541,0.8640781040392546,0.44769435423485776,0.8154797718612311,0.8893245995993143,0.9084676182158535,0.8837966508439695,3m 19s
4,0.43811355174538935,0.8139039715787268,0.8880363027849503,0.9189689344197719,0.8752090854116485,0.40715768172385847,0.8328556445452411,0.9000611371787968,0.9196479903630149,0.8922764615746062,3m 19s
5,0.416401142848933,0.8228178703383452,0.8937951832418645,0.9232959457286314,0.8810787777001406,0.4033399826668678,0.8366024421596179,0.9045269199475632,0.9285560063002314,0.8920454988793004,3m 17s
6,0.40044517430694815,0.830171125955416,0.8988085876792524,0.9255077705915188,0.8874114788270792,0.37465244214585486,0.8461082026927705,0.9109523170442262,0.9284456894620204,0.9023136522166426,3m 17s
7,0.3851098055614436,0.8353734577787446,0.9023354745059039,0.9281777591652347,0.8909315138110171,0.3661705750100156,0.8493570846524037,0.9118686199219962,0.9260180751983296,0.9062941686216456,3m 17s
8,0.37677364943033836,0.8390103989795207,0.9045238501826882,0.9285451411075235,0.8940665035513672,0.37086376167358237,0.8451115701967074,0.909611995764043,0.9192091331008881,0.9108126648728396,3m 17s
9,0.3697988105581162,0.8423819648875227,0.9068439712774433,0.930919051713876,0.8966811891119453,0.36310398642052993,0.8480777303995737,0.9109841282407592,0.926764934920357,0.9052881250186222,3m 18s
10,0.3620260812025121,0.8451874504728051,0.9087133040013812,0.9308571738953179,0.8990179174437852,0.35169328273610867,0.8553945595093239,0.9165052864733308,0.9335792616207031,0.908122713895731,3m 18s
11,0.3530074685732735,0.8492282578232636,0.9111384734137729,0.9328953203005717,0.9014938822177395,0.36456344926610906,0.848219723538075,0.9116768036586955,0.9167251603900716,0.9166504514632198,3m 17s
12,0.34262048766175485,0.8529762504462745,0.9137922657149425,0.9345087869961789,0.9050152466931809,0.34003372902565815,0.8578537062183412,0.9170232906414842,0.9250561135876757,0.9175622439150273,3m 18s
13,0.3377580356169888,0.8542325775678045,0.9146998045391779,0.9354909663954927,0.9053542909440553,0.34541440739276563,0.8546019516959205,0.9139193772193963,0.930036042499289,0.9093937142627397,3m 17s
14,0.33038485684293384,0.8571975144449119,0.9164844221381897,0.9365801603209838,0.9074219536601141,0.3173342014246799,0.8704091480639516,0.9262366060395688,0.951717922789221,0.9081100790021324,3m 18s
15,0.3221809459414254,0.8606535774448061,0.9184940365346151,0.9376668249992604,0.909697092075685,0.3213985781086252,0.8674373733039523,0.9245567803870931,0.9417243550331525,0.9146525493498292,3m 17s
16,0.3191939017319299,0.8617614278825582,0.9193994107213045,0.9381432645860984,0.9112984336594301,0.3114919970010189,0.8731095607121458,0.9271973445510883,0.9432756020605134,0.9179627771855283,3m 17s
17,0.3126162363097389,0.863945824873139,0.9208915499608303,0.9393079575615823,0.9126451691014221,0.30994844341531713,0.8728657576113578,0.927524525670806,0.9492169680876364,0.9126024063278705,3m 17s
18,0.30562970704062187,0.8660107721274929,0.922546158887625,0.9392860458956218,0.9154043317878119,0.3123938428594711,0.8712475628575713,0.9262733511639555,0.9364468805281801,0.9234131216679968,3m 18s
19,0.30465840310492415,0.8676799756387649,0.9233107264438074,0.9406854481609795,0.9153065583410621,0.3016770951291348,0.8754787576266515,0.929143129001969,0.9390901175200531,0.9251010971020586,3m 18s
20,0.2967643439769745,0.8703327599359931,0.9248549538581979,0.9419893995685718,0.9170091375129512,0.30032826357699455,0.8757842556254974,0.9298000412262959,0.9413965126519995,0.9246580991992107,3m 18s
21,0.29453367636875905,0.8711540810854038,0.9256298174163986,0.9414884775735057,0.9183560984286955,0.2925124618601292,0.8789965296866147,0.9310453186426345,0.945921903837224,0.9227903537933011,3m 18s
22,0.2876406392042941,0.8746530501947036,0.9280131121721881,0.9442124188409086,0.9200666521436449,0.2966215493197137,0.8766204121219153,0.9295222550336127,0.9409726401718581,0.9264344362219912,3m 18s
23,0.28849866411628877,0.8740166763308012,0.9274373433866572,0.9435708775603662,0.9198966179621729,0.2937815985146989,0.8789659935746152,0.9313276894337637,0.941290994369716,0.927086961219673,3m 18s
24,0.2853929565704249,0.8746408363569934,0.9279001633933474,0.9431664187916341,0.9208398555144713,0.2928374282857205,0.8776626339335715,0.9297358782242778,0.9383864946544391,0.9288830096476401,3m 18s
25,0.2835605448864876,0.8766040133771666,0.9291420025021593,0.944869377193938,0.9215008679943298,0.29118718587337655,0.8778617657412933,0.9301303341768773,0.9383753213879341,0.9291539036563112,3m 18s
26,0.2788183374052986,0.877199426093819,0.9296205832729506,0.9454857005754793,0.922107337720298,0.29718704014382463,0.8747827560517044,0.9273596366496651,0.9361669298002457,0.9277894568737876,3m 18s
27,0.2766331366481299,0.8782540882111103,0.9300372105994578,0.9451252058538118,0.923221291999857,0.2847578671384365,0.8799068774543776,0.9310414948316296,0.9399498621237675,0.9286574949196177,3m 18s
28,0.27525868726537583,0.8789162776566525,0.9305062976702111,0.9453719992490712,0.9237251247318103,0.28027607976122104,0.8864248533590936,0.9368232266548755,0.9562574187330111,0.9228798175457235,3m 17s
29,0.27205312612684485,0.880612480173735,0.931699611966105,0.9462852326314084,0.9246430953371776,0.28356038351008234,0.8822627139828005,0.9335290212687631,0.9365700715985316,0.9356471227776619,3m 18s
30,0.2707909184329687,0.8806301488813355,0.9318733865025707,0.9460668424383254,0.924809658118015,0.280023917872855,0.8822887632927555,0.93367102489579,0.946492318014975,0.9278894735413191,3m 18s
31,0.26666868929850296,0.8829534376932645,0.9334160669614499,0.9470569403298972,0.9265211696513715,0.27781308172865116,0.8837725663695593,0.9337926720304431,0.9411611257002606,0.9332205793729231,3m 18s
32,0.2663098213044887,0.8827508418772391,0.933199461612902,0.9476426115969474,0.9260597756334681,0.27976360314704,0.8834369672956748,0.9342104734854468,0.9423667472180497,0.9330587714171018,3m 18s
33,0.2673718502467617,0.8818449269008545,0.932690346926309,0.9473582851436789,0.9253879540174487,0.26822369371322874,0.8892810468884919,0.9376391577485406,0.9492792851103328,0.9315311055950584,3m 18s
34,0.2649518685772064,0.8826275413812736,0.9330574254067372,0.9464909684755404,0.9267302012235972,0.2799489567888544,0.8817423854721089,0.9318126865527001,0.935846604392185,0.93674351669343,3m 18s
35,0.26031525127906746,0.8848850553144864,0.9345613268418722,0.9483047363821229,0.9277153447399212,0.26601181258546547,0.8893196661385506,0.9382234357198355,0.9529821601599083,0.9285343851518536,3m 18s
36,0.25933516520927563,0.885359066140111,0.9347357026368721,0.9476563366777402,0.9282673784224584,0.27251984939930285,0.8868622257108933,0.9361225774884928,0.9445562584975035,0.9336721034507613,3m 18s
37,0.2566306497109063,0.8861595777166723,0.9354798629383025,0.9485153945378586,0.9289575947142977,0.26632215114350016,0.8880443251325206,0.9366441700752354,0.9493907780812083,0.9317645045919304,3m 18s
38,0.2576779568607503,0.8865713153148174,0.9356959442400326,0.9485050583750579,0.9294685099256955,0.2733886108753529,0.8871288807473272,0.9368242035294511,0.9482090808993365,0.9312931655340051,3m 18s
39,0.2564561795046989,0.8865414230333097,0.935663037773263,0.9489240023657656,0.9289463044141374,0.2588247212957829,0.8936138584311738,0.940284169741553,0.9553536119888848,0.9306186800866987,3m 18s
40,0.2511609701954938,0.8886860251745792,0.9370359976896254,0.9496676514793884,0.9304181158690115,0.26428311682761985,0.8906104088986792,0.9387904154746658,0.9488829334004439,0.9349496109678426,3m 18s
41,0.26166766172552364,0.8847052175290314,0.9344849417450038,0.9476975573609919,0.9278457503172828,0.25423017366135375,0.8947585470576158,0.9418934139032202,0.9561963274857993,0.9317065822821122,3m 18s
42,0.24717126969010272,0.8894698016974311,0.9374743471703056,0.9498801712038831,0.9312552482060289,0.26225018215940354,0.8932145683204967,0.9408780608225472,0.9582892926112527,0.9283078807872154,3m 18s
43,0.24641450395450948,0.8898800276040371,0.937794314021112,0.9498143968705463,0.9313574033259513,0.26259554985989914,0.8923005525687118,0.9390495192170526,0.9513432346664559,0.9327823006069306,3m 18s
44,0.2452300468340833,0.8908293000577726,0.9383103864126566,0.9501499790711808,0.9320032291131534,0.25736245576371536,0.8930632739240586,0.9395767050527893,0.9541813955587103,0.9309888490933127,3m 18s
45,0.24327332110322536,0.8914665532244694,0.9389689887747256,0.9509063590016597,0.9321145405783794,0.2507009747180533,0.8960103554837163,0.9421637186033217,0.9494423764826362,0.938512814129996,3m 18s
46,0.24389055696256617,0.890944965244063,0.9384723071018655,0.9504633778893259,0.9323085409594752,0.26483357111190226,0.8921632262381611,0.9402173686550875,0.9522088813563955,0.9330823403706895,3m 18s
47,0.24556709643691144,0.8899614393903986,0.9378362127171207,0.9491638383420509,0.9321266551166791,0.2557418124472841,0.8937937354654366,0.9412328027221798,0.9524439567059516,0.9344312047866695,3m 20s
48,0.24463620322181823,0.8907220764696808,0.9379775184096535,0.9501540222729199,0.9317352634024976,0.2511112376096401,0.8955966980260137,0.9424010551005012,0.9584937484710833,0.9305470887022628,3m 20s
49,0.23819864727556705,0.8934339895175265,0.9400255941718602,0.9515923263379302,0.9340788379806839,0.2530010314063823,0.8947346016062587,0.9419353317930365,0.9495202860468338,0.9381958276449248,3m 17s
50,0.24145596747861264,0.892080359768036,0.9392570359341507,0.9504268358145265,0.9337606650731062,0.2550493507309163,0.895023984420998,0.9416917210392328,0.9524805719535182,0.9355668493900705,3m 18s
51,0.2368460532991176,0.8937484699819619,0.9402931150422368,0.951729175673747,0.9341508574340314,0.24657294027348783,0.8963211203853162,0.9428002545524421,0.9474495842764471,0.941757514597141,3m 17s
52,0.23719303785486423,0.893543550470757,0.9400768939283046,0.951096800288648,0.9342115032691161,0.2507583153374652,0.8954437991424005,0.941906306933658,0.9544167181014809,0.9340133738910242,3m 17s
53,0.23633770513883295,0.8946860792214215,0.9408185921378512,0.9520919537646413,0.9350385204826333,0.26285797357559204,0.8916210310551717,0.939366052002264,0.9488776603377285,0.9356411705850882,3m 17s
54,0.2348616018177981,0.8954896323205354,0.9413616767086206,0.9515605277742845,0.9360157015731253,0.2536105408947519,0.8945013863081166,0.941579887747474,0.9489056894109572,0.9390606393932097,3m 17s
55,0.24246040093613433,0.8921213931176158,0.9391985760563106,0.9511738490514497,0.9330928137297433,0.2413554457907981,0.8994670973899654,0.9449028959714486,0.9506367369271194,0.942263603006358,3m 18s
56,0.23086883222803156,0.8962736353779821,0.9417548672191162,0.9522169421241082,0.936372261471348,0.24757348222935455,0.8984918395984314,0.9442520446273232,0.9622693343908162,0.9311234231808402,3m 17s
57,0.22838150202593904,0.8974830023623671,0.9427749773440919,0.9532805755067545,0.936793780547938,0.24293183202439167,0.8990777112242492,0.94465606673699,0.9560336872847888,0.9368137692191673,3m 17s
58,0.22612207900098663,0.8979004647742602,0.9429338936182554,0.9531228670310137,0.9373155528830122,0.24784079923274668,0.8961230808766212,0.9426509742015622,0.9480407007991879,0.9411802364018675,3m 17s
59,0.2320941831678786,0.8958891031580256,0.9416041877953095,0.9521723066669858,0.9362671194845447,0.24794664281479856,0.8981283383988015,0.9438031175517076,0.9581197195061272,0.9338721970189835,3m 17s
60,0.22543863813452264,0.8987925262578027,0.9436971094310376,0.9537508493297775,0.9378750045479638,0.24124787525927766,0.8998088754451727,0.9451098302843598,0.9526164935355677,0.9408879071163095,3m 17s
61,0.22883426501078807,0.897374227401731,0.9425895586471476,0.9531615694523212,0.9369225061207642,0.24819182969154197,0.8972692277764033,0.9433170811327162,0.9544753283613219,0.9361497060295656,3m 17s
62,0.227658411170891,0.8978327850315115,0.9427213246858807,0.9532928524378673,0.9371326613398739,0.24110434854284246,0.899872961516714,0.9446103814371479,0.9537532566971111,0.938877743094475,3m 17s
63,0.22617850634962955,0.898552836814476,0.9432674263185261,0.953460623048058,0.9380326032404958,0.24799551355077865,0.8984819609985316,0.9442647172891622,0.9606599878368879,0.9322228839767259,3m 17s
64,0.22573179926009887,0.8988248150932768,0.943579287635049,0.9535272044396952,0.9380427877240884,0.25210575030205096,0.8968241098589343,0.9426011069135297,0.9523704284422754,0.9372383641637663,3m 17s
65,0.2276527840802644,0.897660758758854,0.9426596151266367,0.9530293015439665,0.9373662169501759,0.2422553025027539,0.8990435375103394,0.9444595999061419,0.9547562843679689,0.9381478660670506,3m 17s
66,0.22469573917778882,0.8984305577539901,0.9433805056262339,0.9529618954281548,0.9383801817064021,0.2460664986295903,0.8963090722575949,0.9423912676630173,0.947314615325709,0.9426589347043604,3m 17s
67,0.21838532796407,0.9016454572879629,0.945332811360518,0.9547297030308308,0.9399062978445889,0.24367094737418155,0.8979688198822431,0.9438720746533116,0.9556444987299013,0.9355476217948535,3m 17s
68,0.22357461401360465,0.8999632075675037,0.9441417095902669,0.9540326134972152,0.9387052034597642,0.2468891517913088,0.8978241844629806,0.9437474695801412,0.9536243422371916,0.9376083853256953,3m 17s
69,0.20703415196151176,0.906640701155494,0.9485369995175659,0.9567894286374061,0.9433722737148851,0.22637889772019487,0.9055962467847357,0.9484601172867776,0.9600047393571883,0.9401279093800837,3m 17s
70,0.2036042997336134,0.9077650316312887,0.9492203935061178,0.9576180150493256,0.9438668979168132,0.23015183368895917,0.9044132869388122,0.9475355602862227,0.955886581502687,0.9428132096692252,3m 17s
71,0.20370244092129647,0.907866796345321,0.9492546007458014,0.9574158518467981,0.9441598375959701,0.22876809378887744,0.9040070377373134,0.947166236899154,0.9536281618130622,0.9439124591797156,3m 17s
72,0.20243479396672326,0.9088124785093582,0.9499136259320272,0.9582679598309346,0.9445013661291878,0.22530277865998288,0.9058766747960109,0.9483679794714391,0.956232779552813,0.9431321519571938,3m 17s
73,0.20202019691784331,0.9088524570185131,0.9499062223487481,0.9579799964690798,0.9445570720878165,0.22930302518479367,0.9051200030117089,0.9482251849084945,0.9602182827386979,0.9394041153589164,3m 17s
74,0.19920997670356264,0.9091640644011179,0.950129413759181,0.9582016211662735,0.9450815989010424,0.223149133806533,0.9073598291329842,0.9495696546684279,0.9619757408601695,0.9398860018468222,3m 17s
