Epoch,TrainLoss,TrainJaccard,TrainF1,TrainRecall,TrainPrecision,ValLoss,ValJaccard,ValF1,ValRecall,ValPrecision,Time(min:s)
75,0.19585175257413945,0.9107597093965479,0.9510611486116123,0.9587415857060549,0.9459849081488209,0.2280300665409007,0.9055592380369587,0.9481300289726563,0.9577664006151029,0.9420340252101289,3m 17s
76,0.1976598825186808,0.9098831957621623,0.9503648264923663,0.9583108196434487,0.945549005678114,0.22269660805134064,0.9069800964112099,0.9493534939779573,0.9578751108710818,0.9437086329300148,3m 17s
77,0.19475459473881315,0.9109118461113743,0.9511811651150892,0.9589331003317173,0.9461183616347559,0.22570953026730964,0.9062544380283506,0.9488640571983659,0.959949463968779,0.940770764591178,3m 17s
78,0.19672378600436322,0.9103565150153761,0.9508350507944532,0.9585434057256979,0.9458460007991404,0.22705849783217652,0.9058868037685145,0.9484647106754879,0.9542603272622789,0.9457643660697244,3m 17s
79,0.19734599916858875,0.9101889238037016,0.9506569783895971,0.9586373389505487,0.9454363701408602,0.22258956508433564,0.9068359859710158,0.9492452414345874,0.9594829911239234,0.9416476561207947,3m 17s
80,0.19815574140545536,0.9100063602301024,0.9504474561388753,0.9584994682805613,0.945381928086965,0.22583817896690775,0.9054996362988763,0.9479103758659203,0.9576011143752714,0.9420596696263297,3m 17s
81,0.1972378283104998,0.9105809623179698,0.9510504846069285,0.9587356121328183,0.9463194084791925,0.21948400742196023,0.9080150302245125,0.9500057518623443,0.9573862495350746,0.9451180562648374,3m 17s
82,0.19047894065288154,0.9133398118023316,0.9526331166529449,0.9600370128248059,0.9475987558551745,0.2229454539557721,0.9064785951305848,0.9486561736224558,0.9564816772881702,0.9444163580297055,3m 17s
83,0.19373204184577186,0.9117865855163936,0.9517495559901075,0.9593958072510336,0.9467630265088348,0.22041722022472543,0.9074784837060433,0.9488251612151042,0.9577028890875113,0.9433529210762455,3m 17s
84,0.19563001023724358,0.9109804244306755,0.9510800643427151,0.9591313229268216,0.9458304516817903,0.2223216545708636,0.9078972601837043,0.9497311207966123,0.9603108860978108,0.9420394630834874,3m 17s
85,0.1944419145980414,0.9114029129412878,0.9514011602140794,0.959041128224197,0.94659275872648,0.22358061341529198,0.9067745940794318,0.9490395722296152,0.9537466237824049,0.947480876364449,3m 17s
86,0.18997669699502753,0.9137141275329919,0.9529900838284697,0.9603295477353885,0.9480515266898591,0.2218348041493842,0.9084192068515012,0.9500777107998063,0.9568941364464821,0.9460505239390921,3m 17s
87,0.18942191869892339,0.9136254897554253,0.9528713671815521,0.960335285469072,0.9478466280869567,0.21898165567124145,0.9091955383474174,0.9507130043393688,0.9606152994689744,0.9433433101756024,3m 17s
88,0.19448269527167716,0.9119700519863017,0.9518502329400094,0.9595268534317557,0.946810099665924,0.2261918770506027,0.9047237810208656,0.947353989649787,0.9509363847918207,0.9477474257673529,3m 17s
89,0.19224304420516847,0.9124977999246282,0.9521725740497683,0.9596533591232244,0.9473960969469101,0.21949897230939663,0.9084149663834465,0.9501788528609835,0.9589112446866654,0.9439068517613557,3m 17s
90,0.1902516486638404,0.9135381845226042,0.9528612628027417,0.9600207496162584,0.9481600062030425,0.2178394578872843,0.9087602638012253,0.9496128538441255,0.9588585393226979,0.944171538751243,3m 17s
91,0.1897318113317832,0.9136591399238558,0.9528007076513832,0.9602677539643413,0.9478744536997259,0.22050728347707302,0.9090864157147096,0.9503329456542413,0.9618403463559401,0.9420329684332848,3m 17s
92,0.18679602008233678,0.9145831917454406,0.9533786939989493,0.9601947625417341,0.9488079547793337,0.22151287121975677,0.9088488280842679,0.949890406047545,0.9603599702413369,0.9429632229016677,3m 17s
93,0.19102779282455115,0.9132125227992456,0.9525000403488167,0.9596600922391136,0.9477437147586343,0.22024389689273022,0.9087851744477808,0.9502964512294759,0.9572741513019806,0.9461573196137996,3m 17s
94,0.18928626457110365,0.9132899168824918,0.9526658731154528,0.9599869949698471,0.9477217977746405,0.21727955785203487,0.9094964071883538,0.9505687812072576,0.9569249949581737,0.9470425230590215,3m 17s
95,0.19168590159809334,0.9129048685680342,0.9524079622945193,0.9596595270187046,0.9474913395566303,0.22125382848242495,0.9083358834879575,0.9497748601562748,0.9594008326218527,0.943049903569407,3m 17s
96,0.18587230472884914,0.9151614403838664,0.9538665024425178,0.9608983322892563,0.9490818261842665,0.21996655045671665,0.9081516659317272,0.9496043790779551,0.9588500859584849,0.9429065281917517,3m 17s
97,0.18795681298968006,0.9139018367652716,0.952998236556612,0.9602515310953061,0.9482332119699024,0.2347585419391064,0.9018592591710062,0.9445739754810514,0.9518019874887859,0.943936049300353,3m 17s
98,0.18817519491657297,0.9145650507654083,0.9533116694112331,0.9606759447898797,0.9487894879370612,0.2202696518061009,0.9087367992478887,0.9500999675578433,0.9565217709673799,0.9466545702165539,3m 17s
99,0.18740797098329726,0.9145758811841627,0.9534297952378112,0.96063498112713,0.9487021268388988,0.21823913207713594,0.909347679107224,0.9506912611446496,0.9558916460775618,0.9480957503077664,3m 17s
100,0.1830252555218783,0.9163506284802854,0.9545046864460707,0.9614206985143858,0.9496226912522219,0.21720303436543079,0.9104106878610598,0.9510919073748805,0.9585297302579663,0.9468406340991093,3m 17s
101,0.1863720192118211,0.9155102435412217,0.9538800278369547,0.9611260520783176,0.9492987222390606,0.21720836549363237,0.9089701169127651,0.9502776332869475,0.95690470903568,0.9465498521590087,3m 17s
102,0.1851519711632678,0.9156933029909538,0.9539757809091944,0.960683641714947,0.9495427334911951,0.21344782475461352,0.9111976436272917,0.9513842365813813,0.9603776604662024,0.9448930323862695,3m 17s
103,0.18453822011484744,0.9154065114400834,0.9539254954609253,0.9606755207361735,0.9494479655111101,0.21344415114281026,0.9111370413943205,0.9518312972074227,0.9570978393111773,0.9485801677151233,3m 17s
104,0.18138128826196523,0.9170754858343414,0.9551320188126904,0.9617440069453421,0.9505243679952387,0.21561333980966121,0.91069106930123,0.951446602141957,0.956550805815188,0.9486451722618645,3m 17s
105,0.18461296148598194,0.9158749341914115,0.9541916703816553,0.9612937266606786,0.9495988506302615,0.2136590246190416,0.9107118433835227,0.9514798800856535,0.956434799003743,0.9490906087357117,3m 17s
106,0.18542696818947157,0.9151558700821065,0.9537103541390665,0.9608551648835281,0.9492854070952422,0.21876722843723095,0.9081556219444568,0.9497359941800908,0.9523004476745489,0.9504205548529164,3m 17s
107,0.18197015419285348,0.9167512329160493,0.9548471893696268,0.9615368367581328,0.9504044060851012,0.21789308716642095,0.909749170419137,0.9504074082583414,0.9592476322780964,0.9445867210761574,3m 17s
108,0.18167556346730984,0.9167319084815112,0.9547730894340204,0.9612752550128755,0.9502825836519281,0.21546710076484274,0.9115926850203339,0.9519369982067446,0.9640040772162171,0.9430063513904179,3m 17s
109,0.18007205860649653,0.9186220817268909,0.9557810431366892,0.9623884416310764,0.951493965193275,0.21283033870636148,0.9128404411216159,0.952270755806085,0.9606075326769502,0.9471665721218961,3m 17s
110,0.17348812776122322,0.9209840372274571,0.9574406868335029,0.963741238118983,0.9527822602013662,0.20948576578434477,0.9136054582768962,0.9528532685458059,0.9595774254899714,0.949197314555079,3m 17s
111,0.17160038202208408,0.9214481646168271,0.9576182594051331,0.9637412423788313,0.953407168969844,0.20597961782775026,0.9144826753270257,0.953693007866798,0.9625601524385974,0.9470964069984844,3m 17s
112,0.17203075710208493,0.9209066347055193,0.9572112448009448,0.9631471609424737,0.9530677889030561,0.2082551640081913,0.9130270703196808,0.9527843566259696,0.9573445119950912,0.9506877488117168,3m 17s
113,0.16922702957341013,0.9224929645492782,0.9582488304091469,0.9644050356057592,0.9537519009279446,0.20568152612194102,0.9144255882447374,0.9535723237292791,0.9594418346900452,0.9497948694107418,3m 17s
114,0.1709215284344998,0.921585134930093,0.9576674726535915,0.9637730095887976,0.9533225477701579,0.20942541528889475,0.91344488860368,0.9528237244134901,0.9596364838870507,0.9485512123608193,3m 17s
115,0.16923811365949346,0.9222342418305144,0.9580241669410717,0.9639692034020227,0.9539880626262152,0.20943180392397212,0.9133509114188816,0.9525565283676547,0.961945234686217,0.9458630975383087,3m 17s
116,0.16856730782843016,0.9226064400445352,0.9582770739305252,0.964081233762812,0.9542386944755211,0.20871235240013042,0.9142248674769565,0.9534915692847791,0.9630034006244268,0.9464909808758689,3m 18s
117,0.1702370622215119,0.9223115982694473,0.9582071711178244,0.964252214811512,0.9538209125562168,0.2064601739353322,0.9146806794625469,0.9537634275191635,0.9618885333652849,0.9480696332927575,3m 17s
118,0.16813163169996537,0.9227725592863241,0.958340589166354,0.9643899578515085,0.9539819380792841,0.2071068172759198,0.9146121226245808,0.9536221764861621,0.9618277217529245,0.947838919256734,3m 17s
119,0.166515156131317,0.923801231612976,0.9590511108441312,0.964888430855065,0.9548091480287926,0.2060724438187924,0.914799967583362,0.9537537941896691,0.9597537885619947,0.9497692527958755,3m 17s
120,0.16553345659470303,0.9240627712825132,0.959153369959388,0.9650642733201459,0.9547669021727881,0.20337876249501047,0.9154145107464954,0.9541315170874333,0.9628772736965212,0.9475422633620366,3m 17s
121,0.16383667615182856,0.9244918157184154,0.9593501898650971,0.964849462501494,0.9553403722329841,0.20230169023605102,0.9165797863561626,0.9549315713074253,0.9637531247311111,0.9482508343777478,3m 17s
122,0.16405436131072806,0.9247763783183925,0.9594793774843587,0.9650783961126024,0.9556433698241128,0.20605276556725197,0.9152149081709628,0.9539541337024761,0.9637185878501857,0.946399030669959,3m 17s
123,0.165537341418577,0.9242140405521382,0.9593304690377681,0.9649885496407649,0.9552330339587588,0.20513339768698874,0.9156997028901769,0.9543395358003948,0.9621085744580744,0.9489332437784506,3m 17s
124,0.16382426108689385,0.9247248861615185,0.9594941876208113,0.9652168789880486,0.9551489647141251,0.20313900265287846,0.915563336163879,0.9540114687663874,0.9618192996104807,0.948600727322043,3m 17s
125,0.16270279535587798,0.9251264321187841,0.9597194153262318,0.9652601066015561,0.9557219618172761,0.2017221839186993,0.9162087394668778,0.9545728279849325,0.9614278863345788,0.9497382086522359,3m 18s
126,0.16219869214407306,0.925563583548996,0.9599767003286539,0.9653316239457751,0.9558704941587596,0.20218491760340143,0.9158374542818011,0.9543107617449305,0.9591652899717652,0.9516103187367067,3m 17s
127,0.16248855848816482,0.9256921983078903,0.9601669222772835,0.9658559320048365,0.9558334522949871,0.20587200100751632,0.9152453051933753,0.9537661279805245,0.9593873531197588,0.9511287581772084,3m 17s
128,0.1620880499125478,0.9255285184303392,0.959964105195055,0.9657901063259335,0.9555903843648632,0.20056162616039844,0.9166943118336508,0.9546666034493975,0.9618743802580006,0.9496275010200886,3m 17s
129,0.16183294932496675,0.9258740932118006,0.9602806102487583,0.9657196016969783,0.9563797993329377,0.2021820435815669,0.9162966593669173,0.9546703049192669,0.9615121161949033,0.9500734726317088,3m 17s
130,0.1623713014092534,0.9257790250044475,0.9602440485432211,0.9658397762632458,0.9559194405027532,0.2003625105036066,0.9167124123195082,0.9549041785529185,0.9611139248284901,0.9506324051446705,3m 17s
131,0.16084744040160737,0.9262892035962521,0.9605716929795112,0.9659462559598703,0.9564522481503291,0.20093458938471814,0.9161970490121225,0.9542164212577136,0.9599091446021049,0.950557962824897,3m 17s
132,0.1617098005805561,0.9258198929556893,0.9601066498673547,0.9656661723411148,0.9561199373020326,0.19971772473543248,0.917510329658814,0.955324178762922,0.9641497256352812,0.948466777891154,3m 17s
133,0.16336008274254013,0.9251133230615051,0.9595633545159061,0.9652363852983026,0.9556220836192699,0.2026213418613089,0.9163887720064909,0.954633577014803,0.9617622125335004,0.9498036284180161,3m 17s
134,0.16243836135068473,0.9256036328612184,0.9600473914720454,0.9656746634378229,0.9559312594398367,0.20401008030835618,0.9151180499362226,0.953523733159708,0.9575306705605053,0.9518746040984796,3m 17s
135,0.16136375424313418,0.9260452625842637,0.9604345970828945,0.9660257203251447,0.9561841234639357,0.2018832288523938,0.917275038522944,0.955208300692395,0.962606282811943,0.9502020367414631,3m 17s
136,0.16104814457766553,0.9263171244645425,0.960606949644826,0.9661020992409153,0.9564284908184477,0.19924410765475414,0.9180253443030173,0.9557267928270962,0.9654172711143996,0.9480849881619788,3m 17s
137,0.1605763908554899,0.9263687394268609,0.9606056665136005,0.966046156364232,0.9563926907630623,0.20115162241966167,0.9176757994775379,0.9555328886741731,0.9645737072955127,0.9486129487150302,3m 17s
138,0.15966154268368127,0.9266454918111202,0.9607729391409503,0.9663921396045638,0.956443111447458,0.20113831964579035,0.9175423661681645,0.9554163487998746,0.964109256109468,0.9487579296924475,3m 17s
139,0.16063558131931943,0.9259939122563712,0.9601425356156555,0.9656631583397145,0.956216431799089,0.19898743864069593,0.9179852056045852,0.9556708550363734,0.9631289119089053,0.9501965542219294,3m 17s
140,0.15974351317879368,0.9266047349831212,0.9606627789552992,0.9658851130288857,0.9568793099183114,0.19972510715114308,0.9181169007367537,0.9558014583372959,0.9641088856466519,0.9495088526530716,3m 17s
141,0.1601328172304846,0.926851899352999,0.9609728868993623,0.966338910604956,0.9568816365289446,0.2010271577758992,0.9177684285816152,0.9555418008670186,0.9641293303122489,0.9490865505931608,3m 17s
142,0.15955684016993704,0.926633714265757,0.9606860632708668,0.9659888272305438,0.9568267677163262,0.20218312629359833,0.917204045941865,0.955171784743755,0.9623097312893277,0.9500683970262579,3m 17s
143,0.15801972816599177,0.9274354774832329,0.9611531833893721,0.9663729939838661,0.9572294668428786,0.2006665845500662,0.9174262764927924,0.9552084150452983,0.963205748010316,0.9492317001193346,3m 17s
144,0.15910745901551018,0.9270170809706904,0.9608991372355953,0.966260701038412,0.9570472954176967,0.20336721805816002,0.916470612308465,0.9547760250228944,0.9610421258884977,0.9506349762088876,3m 17s
145,0.15943020635700605,0.9267094475679628,0.9606782790618661,0.9662194187320585,0.9565592139605711,0.1993291070486637,0.9181530516594076,0.9557492095468648,0.963042039280087,0.9504056449461186,3m 17s
146,0.15843713610492488,0.9274937993672185,0.9612227103797593,0.9665020522599527,0.9572210753727816,0.19896324089867004,0.9182011483677346,0.9557796366086488,0.9613736014000455,0.9521668703768257,3m 17s
147,0.15805490756843318,0.9274445758004841,0.9611560328098345,0.9663221462669043,0.957224774051068,0.19842006709981472,0.9186073285404561,0.9560327960994287,0.9628180505595765,0.9511692936998362,3m 17s
148,0.15614436245820623,0.9282139966041347,0.9616447776168536,0.9668271316277056,0.9575544235599446,0.1997586173263002,0.918178182040218,0.9556816699807801,0.9623625936129191,0.9510192219037531,3m 17s
149,0.15632196684229246,0.9282573556874938,0.9616012160546586,0.9669541306802438,0.9576984286853655,0.20014822102607566,0.9181296245383982,0.9557149708390322,0.9641351642583832,0.9494294026130418,3m 17s
150,0.1554378932540087,0.9286543813258289,0.9618734336975333,0.9671222084487405,0.9577170732596547,0.19955845763708682,0.9176567356513365,0.9554084295802412,0.9596754208570866,0.953068606154478,3m 17s
